
Path                                                                                                                               KB LastWriteTime
build_geojson_from_snowflake.py                                                                                                  8.40 2026-05-17 6:12:07 PM
build_well_geojson_old.py                                                                                                        7.00 2026-05-16 12:01:32 AM
bulk_history.json                                                                                                                9.60 2026-04-08 2:29:20 PM
bulk_queue.json                                                                                                                  2.10 2026-04-12 5:09:21 PM
bulk_runner.py                                                                                                                  12.30 2026-04-08 10:28:37 AM
bulk_watcher.json                                                                                                                0.20 2026-03-28 3:37:40 PM
catalog_dataview.sql                                                                                                            75.10 2026-05-11 5:46:34 PM
catalog.sql                                                                                                                     71.50 2026-05-07 10:15:19 AM
check_conn.py                                                                                                                    0.50 2026-05-26 8:51:32 AM
check_nd.py                                                                                                                      0.60 2026-05-17 12:41:48 PM
copy_reference_data.py                                                                                                           6.50 2026-05-02 10:24:15 PM
create_v_well.sql                                                                                                               15.70 2026-05-25 6:58:48 PM
db_schema_snapshot.json                                                                                                      17484.20 2026-02-28 5:18:02 PM
debug_survey.py                                                                                                                  0.70 2026-05-07 3:51:11 PM
deploy_federation.py                                                                                                             7.70 2026-05-17 9:01:46 PM
dev_resume.py                                                                                                                    9.70 2026-02-20 4:23:26 PM
diagnose_transport.py                                                                                                           24.90 2026-05-26 6:12:53 PM
docs\boem_status_codes.py                                                                                                        2.00 2026-05-14 10:14:56 AM
docs\load_core_photos.py                                                                                                         6.40 2026-05-02 1:23:19 PM
docs\Path_B_Architecture.md                                                                                                     15.60 2026-05-11 5:30:20 PM
docs\pathb_schema.sql                                                                                                           21.50 2026-05-11 6:16:58 PM
docs\Schema_Cleanup_for_Path_B.md                                                                                               14.50 2026-05-11 5:54:18 PM
documentation\architecture_decisions_2026-05-28.md                                                                              11.10 2026-05-28 8:17:58 PM
documentation\datawrangler_v3.sql                                                                                              299.90 2026-05-24 4:44:44 PM
documentation\federation_migration_design.md                                                                                    15.10 2026-05-28 1:51:29 PM
documentation\gom_well_hdr.sql                                                                                                   4.10 2026-05-26 7:54:09 AM
documentation\synth_loader_spec.md                                                                                               8.60 2026-05-28 7:37:15 AM
download\__init__.py                                                                                                             0.60 2026-05-03 1:22:26 AM
download\app_v3 (8).py                                                                                                          30.30 2026-05-10 11:34:04 AM
download\mnt\user-data\outputs\dataview_v3\dw_utils.py                                                                           7.50 2026-05-03 1:22:26 AM
download\mnt\user-data\outputs\dataview_v3\format_library\__init__.py                                                            0.20 2026-05-03 1:22:26 AM
download\mnt\user-data\outputs\dataview_v3\importer\__init__.py                                                                  0.60 2026-05-03 1:22:26 AM
download\mnt\user-data\outputs\dataview_v3\importer\column_mapper.py                                                            18.10 2026-05-03 1:22:26 AM
download\mnt\user-data\outputs\dataview_v3\importer\format_detective.py                                                         13.70 2026-05-03 1:22:26 AM
download\mnt\user-data\outputs\dataview_v3\translators\__init__.py                                                               0.20 2026-05-03 1:22:26 AM
dv_catalog_adapter.py                                                                                                            9.50 2026-05-04 12:33:30 PM
dv_pipeline.py                                                                                                                  53.90 2026-05-08 8:25:34 PM
dv_standards_seed.py                                                                                                            13.00 2026-05-05 1:04:09 PM
dw_utils.py                                                                                                                      7.50 2026-05-03 1:22:26 AM
enrich_from_dbf.py                                                                                                              10.80 2026-05-17 8:09:24 AM
entity_seeder.py                                                                                                                 9.60 2026-05-02 9:45:50 PM
export_for_snowflake.py                                                                                                          5.00 2026-05-17 3:24:36 PM
extract_petro.py                                                                                                                17.50 2026-05-08 7:26:50 PM
federation_map.py                                                                                                                8.30 2026-05-17 6:17:21 PM
generate_core_images.py                                                                                                         11.70 2026-05-02 1:16:10 PM
generate_county_boundaries.py                                                                                                    8.50 2026-05-01 9:00:37 PM
generate_dataview_schema.py                                                                                                     35.00 2026-05-29 9:00:21 AM
generate_dataview_testdata.py                                                                                                   39.90 2026-05-03 11:30:14 AM
generate_db_schema.py                                                                                                           13.90 2026-02-28 6:51:40 PM
generate_licence.py                                                                                                              7.20 2026-04-13 4:08:14 PM
generate_snapshot.py                                                                                                            12.30 2026-02-28 5:06:24 PM
geojson\build_county_geojson_kansas.py                                                                                           8.90 2026-05-17 10:29:30 AM
geojson\build_county_geojson.py                                                                                                  9.30 2026-05-17 10:36:25 AM
geojson\load_kgs_geojson (8).py                                                                                                 14.30 2026-05-17 9:33:02 AM
geojson\load_kgs_geojson.py                                                                                                     14.50 2026-05-17 9:48:13 AM
h3_map_test.py                                                                                                                   8.70 2026-05-26 10:56:06 AM
import_templates\050526wh.json                                                                                                   1.60 2026-05-19 7:11:17 PM
import_templates\wy_wogcc.json                                                                                                   1.60 2026-05-19 7:40:13 PM
import_templates\wyogcc_pa.json                                                                                                  1.60 2026-05-19 6:37:40 PM
import_templates\wyogcc-pa.json                                                                                                  1.60 2026-05-19 5:59:16 PM
import_templates\wyogcc.json                                                                                                     1.60 2026-05-19 5:46:20 PM
importer\__init__.py                                                                                                             0.70 2026-05-02 8:55:34 PM
importer\column_mapper.py                                                                                                       18.10 2026-05-03 1:22:26 AM
importer\format_detective.py                                                                                                    13.70 2026-05-03 1:22:26 AM
ingest_to_snowflake_fast.py                                                                                                     10.20 2026-05-17 2:07:47 PM
ingest_to_snowflake.py                                                                                                           7.60 2026-05-17 11:47:07 AM
inv_workbench.py                                                                                                                38.90 2026-04-24 10:15:31 PM
licence.json                                                                                                                     0.20 2026-04-24 8:46:56 AM
load_core_photos.py                                                                                                              6.40 2026-05-02 1:23:19 PM
load_kgs_geojson (8).py                                                                                                         14.30 2026-05-17 2:39:26 PM
load_kgs.py                                                                                                                     26.80 2026-05-27 1:11:14 PM
load_nd_gdb.py                                                                                                                  13.60 2026-05-17 12:46:10 PM
load_ok_csv.py                                                                                                                   9.60 2026-05-17 7:43:13 PM
load_rrc_maf016.py                                                                                                              14.10 2026-05-02 3:59:50 PM
load_rrc_w1_permits.py                                                                                                          12.30 2026-05-02 2:59:41 PM
load_survey_pdfs.py                                                                                                             19.70 2026-05-01 8:45:37 PM
loaders\__init__.py                                                                                                              0.00 2026-05-27 1:23:38 PM
loaders\core\__init__.py                                                                                                         0.10 2026-05-27 1:25:45 PM
loaders\core\bcp_transport.py                                                                                                   10.30 2026-05-28 5:18:04 PM
loaders\core\cleaning.py                                                                                                         5.50 2026-05-27 1:26:33 PM
loaders\core\plugin_base.py                                                                                                      4.00 2026-05-27 1:26:05 PM
loaders\core\registry.py                                                                                                         2.40 2026-05-27 1:27:30 PM
loaders\core\runner.py                                                                                                          19.60 2026-05-28 5:18:18 PM
loaders\core\stats.py                                                                                                            3.10 2026-05-27 1:28:24 PM
loaders\plugins\__init__.py                                                                                                      0.10 2026-05-27 1:29:56 PM
loaders\plugins\kgs.py                                                                                                          11.70 2026-05-28 5:19:27 PM
loaders\run.py                                                                                                                   5.90 2026-05-28 5:18:49 PM
make_well_shapefile.py                                                                                                          11.40 2026-05-08 11:31:04 PM
map_app.py                                                                                                                       2.40 2026-05-01 3:59:49 PM
migrate_petroleum_regions.py                                                                                                    10.10 2026-05-25 3:08:31 PM
migrate_state_regions.py                                                                                                        10.10 2026-05-25 3:07:34 PM
modules\__init__.py                                                                                                              0.00 2026-02-16 6:27:14 PM
modules\app_config.json                                                                                                          0.20 2026-04-06 8:36:02 AM
modules\audit_log.py                                                                                                            12.10 2026-04-26 10:38:32 PM
modules\catalog_dialect.py                                                                                                       6.60 2026-04-26 10:37:54 PM
modules\catalog_rules.py                                                                                                        43.90 2026-05-12 3:12:10 PM
modules\db_dialect.py                                                                                                           42.60 2026-04-04 3:04:54 PM
modules\db_pool.py                                                                                                               1.10 2026-04-04 3:04:54 PM
modules\db_v3.py                                                                                                                19.10 2026-05-29 9:34:09 AM
modules\db.py                                                                                                                   19.30 2026-04-04 2:01:09 PM
modules\delete_util.py                                                                                                          12.00 2026-02-17 9:14:10 PM
modules\dlis_catalog.py                                                                                                         52.00 2026-04-25 7:42:29 PM
modules\doc_catalog_store.py                                                                                                    15.30 2026-04-29 6:34:19 PM
modules\dv_catalog_adapter.py                                                                                                   14.50 2026-05-04 2:37:17 PM
modules\dv_office_loader.py                                                                                                     40.20 2026-05-01 12:03:37 PM
modules\dv_spatial_loader.py                                                                                                    20.70 2026-05-01 12:55:38 PM
modules\file_header_catalog.py                                                                                                  25.60 2026-05-07 12:24:39 PM
modules\file_header_store.py                                                                                                    21.40 2026-04-26 10:42:57 PM
modules\file_inventory_governance.py                                                                                            30.90 2026-04-25 10:57:29 AM
modules\file_inventory.py                                                                                                       38.80 2026-05-07 8:20:39 PM
modules\file_summarizer.py                                                                                                      43.10 2026-05-15 10:09:00 AM
modules\file_viewer.py                                                                                                          29.80 2026-05-08 12:30:37 PM
modules\fk_catalog_v3.py                                                                                                         7.00 2026-05-29 9:25:09 AM
modules\fk_catalog.py                                                                                                            7.50 2026-04-04 5:45:24 AM
modules\fk_entity.py                                                                                                            57.10 2026-04-05 10:07:37 AM
modules\fk.py                                                                                                                   63.50 2026-04-05 10:13:38 AM
modules\format_library.py                                                                                                       28.50 2026-05-02 7:25:31 PM
modules\gom_dir_srvy_loader.py                                                                                                  14.50 2026-05-14 1:24:49 PM
modules\gom_well_loader.py                                                                                                      22.80 2026-05-13 8:03:51 AM
modules\import_hashlib.py                                                                                                        0.10 2026-04-01 8:17:22 PM
modules\inv_auth.py                                                                                                              4.10 2026-04-26 9:20:50 PM
modules\inv_email.py                                                                                                             7.80 2026-04-22 11:03:53 AM
modules\inv_workbench.py                                                                                                        54.00 2026-04-29 5:43:10 PM
modules\json_well_log_catalog.py                                                                                                63.00 2026-05-15 9:59:51 AM
modules\las_catalog.py                                                                                                          47.40 2026-04-24 10:53:23 PM
modules\las_loader.py                                                                                                           31.60 2026-04-17 5:25:51 PM
modules\licence.py                                                                                                               7.80 2026-04-13 3:37:29 PM
modules\lis_catalog.py                                                                                                          10.20 2026-05-14 9:35:31 PM
modules\mapping_cache.json                                                                                                      83.20 2026-05-29 1:17:50 PM
modules\mapping.py                                                                                                              28.90 2026-03-25 4:46:24 PM
modules\normalize.py                                                                                                            25.60 2026-04-11 4:45:07 PM
modules\p190_catalog.py                                                                                                         23.80 2026-04-24 11:03:21 PM
modules\patch_dedup.py                                                                                                           1.50 2026-05-06 1:53:40 PM
modules\pdf_db_loader.py                                                                                                        34.60 2026-05-07 9:58:08 PM
modules\pdf_survey_catalog.py                                                                                                   50.30 2026-05-07 9:26:42 PM
modules\ppdm_agent.py                                                                                                           11.40 2026-02-22 10:48:10 AM
modules\promote.py                                                                                                              99.70 2026-05-29 1:01:09 PM
modules\schema.py                                                                                                               19.40 2026-02-18 12:55:44 PM
modules\seed_catalog.py                                                                                                         51.80 2026-04-05 11:29:26 AM
modules\segy_catalog.py                                                                                                         38.40 2026-04-24 10:54:04 PM
modules\seis_filename_parser.py                                                                                                  3.00 2026-04-25 8:13:23 PM
modules\shapefile_catalog.py                                                                                                    23.10 2026-05-14 9:32:19 PM
modules\staging.py                                                                                                              40.60 2026-05-29 12:17:33 PM
modules\user_rules.json                                                                                                          8.10 2026-04-06 3:19:14 PM
modules\user_rules.py                                                                                                           19.10 2026-03-10 7:09:34 PM
modules\validate.py                                                                                                             28.90 2026-04-05 10:09:49 AM
modules\witsml_catalog.py                                                                                                       16.00 2026-05-15 9:35:21 AM
modules\wl_file_map.py                                                                                                          39.50 2026-04-25 9:48:44 AM
nd_gdb.py                                                                                                                        0.70 2026-05-17 12:39:13 PM
oracle_config.json                                                                                                               0.10 2026-04-05 8:55:31 AM
page_ai_importer.py                                                                                                              0.00 2026-05-20 10:41:33 AM
page_bulk.py                                                                                                                   169.80 2026-04-11 12:30:02 PM
page_catalog_search.py                                                                                                          12.90 2026-04-29 10:05:28 PM
page_data_model.py                                                                                                               1.00 2026-03-09 10:26:20 AM
page_db_explorer.py                                                                                                             34.30 2026-05-04 7:19:02 PM
page_dv_catalog.py                                                                                                              34.60 2026-05-07 12:52:14 PM
page_dv_importer_old.py                                                                                                         46.60 2026-05-20 7:58:09 AM
page_federation_search.py                                                                                                       33.00 2026-05-24 7:20:18 PM
page_file_browser.py                                                                                                            69.90 2026-05-07 12:28:57 PM
page_file_catalog_v3.py                                                                                                        158.80 2026-05-07 12:28:38 PM
page_file_catalog.py                                                                                                            48.00 2026-05-12 3:38:24 PM
page_file_inventory_gov.py                                                                                                     158.50 2026-05-07 12:28:50 PM
page_file_inventory.py                                                                                                         153.00 2026-05-07 12:28:43 PM
page_file_manager.py                                                                                                           163.30 2026-05-12 3:23:30 PM
page_file_workbench.py                                                                                                          24.00 2026-04-25 1:18:56 PM
page_import_gom_dir_srvy.py                                                                                                      9.80 2026-05-14 1:25:54 PM
page_import_gom.py                                                                                                               8.70 2026-05-13 8:07:07 AM
page_import_osdu.py                                                                                                             56.70 2026-05-15 10:39:12 PM
page_import_rrc_shp.py                                                                                                          18.70 2026-05-15 10:23:05 PM
page_import_rrc.py                                                                                                              20.30 2026-05-15 9:31:27 PM
page_import_shapefile.py                                                                                                        26.10 2026-05-15 10:38:28 PM
page_import_witsml.py                                                                                                           26.00 2026-05-15 1:33:42 PM
page_importer.py                                                                                                                23.00 2026-05-20 10:47:01 AM
page_las.py                                                                                                                     14.50 2026-04-17 5:27:34 PM
page_licence.py                                                                                                                  6.80 2026-04-21 12:35:35 PM
page_pdf_catalog.py                                                                                                             63.00 2026-05-08 11:20:33 AM
page_pipeline_old.py                                                                                                           147.70 2026-04-26 9:01:58 PM
page_pipeline_v3.py                                                                                                            155.40 2026-05-29 12:45:34 PM
page_pipeline.py                                                                                                               155.40 2026-05-29 12:48:25 PM
page_ppdm_map.py                                                                                                                16.20 2026-04-20 8:12:03 PM
page_region_builder.py                                                                                                          33.10 2026-05-25 3:09:11 PM
page_rules.py                                                                                                                   38.20 2026-04-05 8:13:05 PM
page_seed.py                                                                                                                     8.40 2026-04-10 8:59:00 PM
page_shapefile_catalog.py                                                                                                       29.40 2026-05-07 9:08:32 PM
page_splash.py                                                                                                                   9.40 2026-05-02 11:03:36 AM
page_standards_manager.py                                                                                                       16.00 2026-05-04 8:48:35 PM
page_well_map_baseline_2.py                                                                                                    101.80 2026-05-10 4:21:13 PM
page_well_map_docs.py                                                                                                          149.10 2026-05-09 10:10:46 PM
page_well_map_save2.py                                                                                                         100.10 2026-05-09 2:06:35 PM
page_well_map.py                                                                                                               411.00 2026-05-29 4:21:07 PM
page_well_map3clusters.py                                                                                                      114.30 2026-05-09 8:10:52 PM
page_well_mapa_save.py                                                                                                         151.60 2026-05-10 7:56:00 AM
page_wl_map_old.py                                                                                                              64.80 2026-05-03 12:34:17 PM
page_workbench.py                                                                                                              126.90 2026-05-15 12:41:00 PM
pdf_survey_catalog.py                                                                                                           51.00 2026-05-07 9:30:32 PM
petroleum_regions.py                                                                                                             4.10 2026-05-25 3:20:19 PM
populate_dv_well_protraction_area.py                                                                                            14.30 2026-05-24 8:26:33 PM
prep_rrc_texas.py                                                                                                                9.70 2026-05-06 5:41:52 PM
README.md                                                                                                                        4.60 2026-03-30 4:54:00 PM
recatalog_seis.py                                                                                                                9.10 2026-04-20 5:43:46 PM
reference_files\r_well_class.json                                                                                                0.60 2026-04-09 1:19:45 PM
reference_files\r_well_status.json                                                                                               4.30 2026-04-09 1:17:26 PM
schema_registry\dataview_fk_catalog.json                                                                                       208.00 2026-05-29 9:02:03 AM
schema_registry\dataview_schema_domain.json                                                                                    673.10 2026-05-29 9:02:03 AM
schema_registry\dv_importer_fingerprints\5231d7d1eb61f7cc.json                                                                   9.20 2026-05-06 4:03:50 PM
schema_registry\dv_importer_fingerprints\cb8fe93fa0dae84c.json                                                                   7.20 2026-05-08 9:05:27 PM
schema_registry\dv_schema_ddl.sql                                                                                               54.20 2026-04-30 8:31:12 AM
schema_registry\dv_standards_seed.json                                                                                          50.50 2026-05-07 8:47:59 AM
schema_registry\dv_training_corpus.json                                                                                        262.10 2026-05-08 9:05:27 PM
schema_registry\format_library\__init__.py                                                                                       0.20 2026-05-02 9:00:43 PM
schema_registry\format_library\format_library.py                                                                                11.60 2026-05-02 9:16:36 PM
schema_registry\format_library\format_registry.json                                                                             20.10 2026-05-03 1:22:26 AM
schema_registry\format_library\ks_kgs_well_header.py                                                                             8.10 2026-05-02 10:01:47 PM
schema_registry\format_library\README_format_library.md                                                                          4.40 2026-05-03 1:22:26 AM
schema_registry\format_library\tx_rrc_well_master.py                                                                            10.00 2026-05-02 10:02:25 PM
schema_registry\format_library\write_page_dv_importer (9).py                                                                    54.30 2026-05-06 6:58:10 PM
schema_registry\ppdm_39_fk_catalog_old.json                                                                                  14263.60 2026-04-03 8:43:26 AM
schema_registry\ppdm_39_fk_catalog_oracle.json                                                                               14263.60 2026-04-03 1:28:56 PM
schema_registry\ppdm_39_fk_catalog_snowflake.json                                                                            14263.60 2026-04-04 12:57:49 PM
schema_registry\ppdm_39_fk_catalog_sqlserver.json                                                                            14263.60 2026-04-03 1:30:33 PM
schema_registry\ppdm_39_fk_catalog.json                                                                                      13948.80 2026-04-03 8:05:49 AM
schema_registry\ppdm_39_schema_domain_backup.json                                                                            51306.70 2025-11-30 6:37:02 PM
schema_registry\ppdm_39_schema_domain_oracle.json                                                                            45244.90 2026-04-03 1:28:57 PM
schema_registry\ppdm_39_schema_domain_sqlserver.json                                                                         45244.90 2026-04-03 1:30:34 PM
schema_registry\ppdm_39_schema_domain.json                                                                                   52048.40 2026-04-03 9:10:05 AM
schema_registry\ppdm_lite_schema_domain.json                                                                                   616.20 2025-12-11 8:29:30 PM
scripts\load_ks_kgs_wells.py                                                                                                     7.30 2026-05-02 10:00:14 PM
scripts\load_tx_rrc_well_master.py                                                                                               5.60 2026-05-03 1:22:26 AM
scripts\patch_clean_count.py                                                                                                     2.40 2026-05-06 7:27:58 PM
seed_catalog\documents\build_seed_catalog.py                                                                                     3.40 2026-01-19 4:18:50 PM
seed_political.py                                                                                                               32.10 2026-04-30 12:16:49 PM
seed_queue.py                                                                                                                    5.90 2026-04-10 7:25:00 PM
segy_catalog.py                                                                                                                 30.70 2026-04-20 4:35:20 PM
setup_database.py                                                                                                               29.20 2026-04-28 9:44:43 PM
setup_dataview.py                                                                                                               20.20 2026-04-30 8:40:04 AM
setup_wranglerview.py                                                                                                           11.30 2026-05-16 7:13:56 PM
snowflake_config.json                                                                                                            0.20 2026-04-04 1:05:30 PM
spatial\dv_pipeline.py                                                                                                          43.10 2026-05-05 4:11:29 PM
sql\add_catalog_score_cols.sql                                                                                                   0.60 2026-05-07 7:29:14 PM
sql\alter_wells_h3_not_null.sql                                                                                                  6.70 2026-05-26 10:45:46 AM
sql\clean_dataview_test.sql                                                                                                      0.90 2026-05-06 8:23:49 AM
sql\cleanup_kgs_existing.sql                                                                                                     5.50 2026-05-27 12:06:54 PM
sql\cleanup_null_coord_wells_v2.sql                                                                                              7.60 2026-05-26 8:32:15 AM
sql\clear_catalog_tables.sql                                                                                                     0.60 2026-04-19 12:13:58 PM
sql\create_dv_well_ext_kgs.sql                                                                                                   6.00 2026-05-27 11:49:46 AM
sql\create_dv_well_extension.sql                                                                                                 0.70 2026-05-19 5:30:08 PM
sql\create_dv_well_legal.sql                                                                                                     1.70 2026-05-19 4:36:03 PM
